Direction,Link Road,Hour,HGV Volume,Total Volume
Westbound,A3113,4,65.0,214.0
Westbound,A3113,5,81.33333333333333,392.53333333333336
Westbound,A3113,6,148.7,818.1333333333333
Westbound,A3113,7,157.0,1065.8666666666666
Westbound,A3113,8,154.43333333333334,989.5333333333333
Westbound,A3113,9,153.63333333333333,758.5
Westbound,A3113,10,148.73333333333332,670.8333333333334
Westbound,A3113,11,144.03333333333333,755.3333333333334
Westbound,A3113,12,144.36666666666667,871.9
Westbound,A3113,13,135.13333333333333,1033.3666666666666
Westbound,A3113,14,133.13333333333333,1131.1666666666667
Westbound,A3113,15,126.96666666666667,1209.3666666666666
Westbound,A3113,16,111.56666666666666,1398.8333333333333
Westbound,A3113,17,94.23333333333333,1340.5666666666666
Westbound,A3113,18,79.86666666666666,1150.9333333333334
Westbound,A3113,19,70.63333333333334,939.2333333333333
Westbound,A3113,20,62.56666666666667,603.9333333333333
Westbound,A3113,21,66.3,566.8
Westbound,A3113,22,67.83333333333333,514.8333333333334
Westbound,A3113,23,62.43333333333333,328.8333333333333
Westbound,M20,0,94.6774193548387,233.8709677419355
Westbound,M20,1,96.93333333333334,187.03333333333333
Westbound,M20,2,102.61290322580645,191.5483870967742
Westbound,M20,3,118.12903225806451,216.67741935483872
Westbound,M20,4,158.70967741935485,362.3225806451613
Westbound,M20,5,229.48387096774192,1155.8064516129032
Westbound,M20,6,236.67741935483872,2026.8387096774193
Westbound,M20,7,235.80645161290323,2075.2258064516127
Westbound,M20,8,224.0,1517.0967741935483
Westbound,M20,9,224.2258064516129,1251.6451612903227
Westbound,M20,10,220.93548387096774,1151.2903225806451
Westbound,M20,11,210.70967741935485,1105.9032258064517
Westbound,M20,12,204.6451612903226,1100.0
Westbound,M20,13,178.2258064516129,1051.0967741935483
Westbound,M20,14,182.70967741935485,1075.6451612903227
Westbound,M20,15,151.25806451612902,1123.1935483870968
Westbound,M20,16,140.6451612903226,1294.4193548387098
Westbound,M20,17,121.16129032258064,1341.9354838709678
Westbound,M20,18,105.90322580645162,1096.1290322580646
Westbound,M20,19,106.03225806451613,787.1612903225806
Westbound,M20,20,107.6774193548387,584.6451612903226
Westbound,M20,21,73.93548387096774,430.4516129032258
Westbound,M20,22,90.6774193548387,416.7741935483871
Westbound,M20,23,86.41935483870968,323.258064516129
Westbound,M26,0,85.1,167.0
Westbound,M26,1,87.48275862068965,138.75862068965517
Westbound,M26,2,93.46666666666667,154.06666666666666
Westbound,M26,3,103.2,196.53333333333333
Westbound,M26,4,170.3,402.8333333333333
Westbound,M26,5,291.6,1161.4333333333334
Westbound,M26,6,317.6333333333333,1885.8
Westbound,M26,7,267.8666666666667,1478.5
Westbound,M26,8,249.66666666666666,1306.5333333333333
Westbound,M26,9,265.6666666666667,1430.9
Westbound,M26,10,262.2,1402.9
Westbound,M26,11,242.9,1311.6666666666667
Westbound,M26,12,238.3,1238.2333333333333
Westbound,M26,13,210.86666666666667,1186.5
Westbound,M26,14,211.83333333333334,1195.9333333333334
Westbound,M26,15,184.53333333333333,1205.5
Westbound,M26,16,178.5,1328.8333333333333
Westbound,M26,17,156.46666666666667,1272.7
Westbound,M26,18,136.16666666666666,1013.7666666666667
Westbound,M26,19,137.46666666666667,831.8666666666667
Westbound,M26,20,129.16666666666666,586.8333333333334
Westbound,M26,21,84.66666666666667,372.6666666666667
Westbound,M26,22,87.13333333333334,322.23333333333335
Westbound,M26,23,73.4,217.03333333333333
Westbound,M3,0,92.38709677419355,638.7096774193549
Westbound,M3,1,94.16666666666667,378.4
Westbound,M3,2,88.83870967741936,257.0
Westbound,M3,3,100.96774193548387,260.93548387096774
Westbound,M3,4,142.09677419354838,388.9032258064516
Westbound,M3,5,257.03225806451616,1000.0322580645161
Westbound,M3,6,390.9032258064516,2826.032258064516
Westbound,M3,7,355.61290322580646,3636.483870967742
Westbound,M3,8,396.2903225806452,3740.1290322580644
Westbound,M3,9,424.5806451612903,3583.0967741935483
Westbound,M3,10,432.0,3685.935483870968
Westbound,M3,11,434.96774193548384,3838.7419354838707
Westbound,M3,12,418.2258064516129,3813.7096774193546
Westbound,M3,13,405.96774193548384,3962.6451612903224
Westbound,M3,14,374.0967741935484,4160.8387096774195
Westbound,M3,15,355.258064516129,4505.645161290323
Westbound,M3,16,297.741935483871,5207.8387096774195
Westbound,M3,17,268.4193548387097,5248.806451612903
Westbound,M3,18,235.58064516129033,4602.8387096774195
Westbound,M3,19,172.3548387096774,3466.967741935484
Westbound,M3,20,125.70967741935483,2472.2903225806454
Westbound,M3,21,120.35483870967742,1897.2903225806451
Westbound,M3,22,89.29032258064517,1443.0645161290322
Westbound,M3,23,85.87096774193549,1009.8709677419355
Westbound,M4 J2-3,0,56.064516129032256,705.258064516129
Westbound,M4 J2-3,1,45.666666666666664,461.76666666666665
Westbound,M4 J2-3,2,41.70967741935484,367.35483870967744
Westbound,M4 J2-3,3,44.354838709677416,427.0
Westbound,M4 J2-3,4,69.51612903225806,875.0322580645161
Westbound,M4 J2-3,5,106.61290322580645,1804.8064516129032
Westbound,M4 J2-3,6,128.09677419354838,2877.516129032258
Westbound,M4 J2-3,7,154.06451612903226,3275.032258064516
Westbound,M4 J2-3,8,196.70967741935485,3124.516129032258
Westbound,M4 J2-3,9,253.80645161290323,2945.3225806451615
Westbound,M4 J2-3,10,274.4516129032258,2923.0967741935483
Westbound,M4 J2-3,11,311.61290322580646,3128.0967741935483
Westbound,M4 J2-3,12,333.83870967741933,3210.935483870968
Westbound,M4 J2-3,13,326.51612903225805,3275.6451612903224
Westbound,M4 J2-3,14,313.0,3408.2580645161293
Westbound,M4 J2-3,15,285.741935483871,3381.4193548387098
Westbound,M4 J2-3,16,220.0,3366.3870967741937
Westbound,M4 J2-3,17,193.5483870967742,3365.7741935483873
Westbound,M4 J2-3,18,168.61290322580646,3347.6774193548385
Westbound,M4 J2-3,19,129.03225806451613,2862.548387096774
Westbound,M4 J2-3,20,99.45161290322581,2195.1290322580644
Westbound,M4 J2-3,21,85.51612903225806,1695.9032258064517
Westbound,M4 J2-3,22,76.35483870967742,1447.1290322580646
Westbound,M4 J2-3,23,76.74193548387096,1124.9354838709678
Westbound,M4 J3-4,0,76.58064516129032,798.4193548387096
Westbound,M4 J3-4,1,72.86666666666666,510.2
Westbound,M4 J3-4,2,75.48387096774194,425.61290322580646
Westbound,M4 J3-4,3,78.19354838709677,591.2903225806451
Westbound,M4 J3-4,4,120.41935483870968,1195.516129032258
Westbound,M4 J3-4,5,167.5483870967742,2462.064516129032
Westbound,M4 J3-4,6,245.32258064516128,4096.032258064516
Westbound,M4 J3-4,7,302.48387096774195,4691.193548387097
Westbound,M4 J3-4,8,351.741935483871,4505.064516129032
Westbound,M4 J3-4,9,391.80645161290323,4174.322580645161
Westbound,M4 J3-4,10,409.19354838709677,4040.9032258064517
Westbound,M4 J3-4,11,430.48387096774195,4188.741935483871
Westbound,M4 J3-4,12,442.96774193548384,4270.354838709677
Westbound,M4 J3-4,13,431.93548387096774,4398.354838709677
Westbound,M4 J3-4,14,416.51612903225805,4609.451612903225
Westbound,M4 J3-4,15,369.16129032258067,4613.548387096775
Westbound,M4 J3-4,16,270.80645161290323,4635.870967741936
Westbound,M4 J3-4,17,226.38709677419354,4455.774193548387
Westbound,M4 J3-4,18,201.1290322580645,4440.677419354839
Westbound,M4 J3-4,19,165.0,3996.5806451612902
Westbound,M4 J3-4,20,140.61290322580646,3160.3548387096776
Westbound,M4 J3-4,21,122.06451612903226,2610.451612903226
Westbound,M4 J3-4,22,103.51612903225806,2076.548387096774
Westbound,M4 J3-4,23,100.45161290322581,1389.9354838709678
Westbound,M4 J4-4b,0,57.32258064516129,605.1935483870968
Westbound,M4 J4-4b,1,57.53333333333333,372.5
Westbound,M4 J4-4b,2,54.45161290322581,302.80645161290323
Westbound,M4 J4-4b,3,60.32258064516129,327.9032258064516
Westbound,M4 J4-4b,4,86.80645161290323,551.3225806451613
Westbound,M4 J4-4b,5,118.58064516129032,1407.0967741935483
Westbound,M4 J4-4b,6,193.25806451612902,3106.4193548387098
Westbound,M4 J4-4b,7,245.58064516129033,4215.741935483871
Westbound,M4 J4-4b,8,260.2258064516129,3826.9032258064517
Westbound,M4 J4-4b,9,274.38709677419354,3239.2580645161293
Westbound,M4 J4-4b,10,273.06451612903226,3165.3548387096776
Westbound,M4 J4-4b,11,298.03225806451616,3325.2258064516127
Westbound,M4 J4-4b,12,298.5806451612903,3493.516129032258
Westbound,M4 J4-4b,13,289.8709677419355,3637.6451612903224
Westbound,M4 J4-4b,14,280.0967741935484,3929.935483870968
Westbound,M4 J4-4b,15,268.5483870967742,4066.935483870968
Westbound,M4 J4-4b,16,216.7741935483871,4173.129032258064
Westbound,M4 J4-4b,17,190.25806451612902,4081.7741935483873
Westbound,M4 J4-4b,18,164.6451612903226,3921.1612903225805
Westbound,M4 J4-4b,19,122.41935483870968,3323.1290322580644
Westbound,M4 J4-4b,20,103.29032258064517,2651.5806451612902
Westbound,M4 J4-4b,21,89.7741935483871,2240.3225806451615
Westbound,M4 J4-4b,22,75.41935483870968,1863.741935483871
Westbound,M4 J4-4b,23,72.03225806451613,1169.9032258064517
Westbound,M4 J4b-5,0,104.03225806451613,746.516129032258
Westbound,M4 J4b-5,1,97.33333333333333,465.06666666666666
Westbound,M4 J4b-5,2,96.58064516129032,358.9032258064516
Westbound,M4 J4b-5,3,105.2258064516129,372.7741935483871
Westbound,M4 J4b-5,4,141.19354838709677,560.9677419354839
Westbound,M4 J4b-5,5,233.5483870967742,1441.0967741935483
Westbound,M4 J4b-5,6,342.06451612903226,3536.4193548387098
Westbound,M4 J4b-5,7,384.06451612903226,4791.645161290323
Westbound,M4 J4b-5,8,408.48387096774195,4327.096774193548
Westbound,M4 J4b-5,9,452.258064516129,4037.0
Westbound,M4 J4b-5,10,469.5806451612903,4032.451612903226
Westbound,M4 J4b-5,11,476.4193548387097,4115.967741935484
Westbound,M4 J4b-5,12,470.80645161290323,4240.193548387097
Westbound,M4 J4b-5,13,453.4193548387097,4365.193548387097
Westbound,M4 J4b-5,14,445.7096774193548,4650.870967741936
Westbound,M4 J4b-5,15,412.93548387096774,4655.419354838709
Westbound,M4 J4b-5,16,342.0967741935484,4988.1612903225805
Westbound,M4 J4b-5,17,306.8709677419355,5096.322580645161
Westbound,M4 J4b-5,18,271.0967741935484,4745.967741935484
Westbound,M4 J4b-5,19,224.7741935483871,3960.3225806451615
Westbound,M4 J4b-5,20,174.32258064516128,3073.1935483870966
Westbound,M4 J4b-5,21,149.03225806451613,2513.1612903225805
Westbound,M4 J4b-5,22,124.45161290322581,2080.7419354838707
Westbound,M4 J4b-5,23,113.96774193548387,1320.6129032258063
Northbound,A1(M),24,41.58064516129032,364.4516129032258
Northbound,A1023,24,37.69230769230769,322.7307692307692
Northbound,A1089,24,44.7,109.8
Northbound,A21,24,21.8,118.43333333333334
Northbound,A3,24,22.333333333333332,249.66666666666666
Northbound,A405,24,99.60714285714286,380.0357142857143
Northbound,M1 J1-2,24,58.96774193548387,429.61290322580646
Northbound,M1 J2-4,24,67.7741935483871,664.1612903225806
Northbound,M1 J4-5,24,56.096774193548384,812.3225806451613
Northbound,M1 J5-6,24,64.6774193548387,702.1290322580645
Northbound,M1 J6-6a,24,84.80645161290323,632.8709677419355
Northbound,M11,24,107.58064516129032,500.19354838709677
Northbound,M23,24,19.580645161290324,216.2258064516129
Westbound,A13,24,67.06666666666666,286.9
Westbound,A2,24,38.266666666666666,394.6333333333333
Westbound,A20,24,30.0,235.1
Westbound,A30,24,13.266666666666667,124.43333333333334
Westbound,A3113,24,56.0,179.9
Westbound,M20,24,94.6774193548387,233.8709677419355
Westbound,M26,24,85.1,167.0
Westbound,M3,24,92.38709677419355,638.7096774193549
Westbound,M4 J2-3,24,56.064516129032256,705.258064516129
Westbound,M4 J3-4,24,76.58064516129032,798.4193548387096
Westbound,M4 J4-4b,24,57.32258064516129,605.1935483870968
Westbound,M4 J4b-5,24,104.03225806451613,746.516129032258
Eastbound,A13,0,4.966666666666667,111.7
Eastbound,A13,1,3.4827586206896552,81.17241379310344
Eastbound,A13,2,4.666666666666667,64.53333333333333
Eastbound,A13,3,4.1,48.9
Eastbound,A13,4,5.566666666666666,53.666666666666664
Eastbound,A13,5,11.233333333333333,83.83333333333333
Eastbound,A13,6,18.6,152.43333333333334
Eastbound,A13,7,26.566666666666666,252.43333333333334
Eastbound,A13,8,31.433333333333334,386.46666666666664
Eastbound,A13,9,33.03333333333333,333.8
Eastbound,A13,10,30.466666666666665,302.56666666666666
Eastbound,A13,11,26.333333333333332,322.23333333333335
Eastbound,A13,12,25.8,375.5
Eastbound,A13,13,24.633333333333333,413.73333333333335
Eastbound,A13,14,30.366666666666667,495.4
Eastbound,A13,15,24.433333333333334,523.7
Eastbound,A13,16,22.233333333333334,661.1333333333333
Eastbound,A13,17,37.63333333333333,739.5333333333333
Eastbound,A13,18,21.5,628.1666666666666
Eastbound,A13,19,12.6,474.53333333333336
Eastbound,A13,20,15.433333333333334,377.3
Eastbound,A13,21,8.433333333333334,290.6333333333333
Eastbound,A13,22,6.766666666666667,233.26666666666668
Eastbound,A13,23,4.5,159.06666666666666
Eastbound,A2,0,49.903225806451616,630.0322580645161
Eastbound,A2,1,43.86666666666667,397.43333333333334
Eastbound,A2,2,43.58064516129032,306.93548387096774
Eastbound,A2,3,49.0,319.2903225806452
Eastbound,A2,4,56.45161290322581,461.4193548387097
Eastbound,A2,5,84.70967741935483,909.1935483870968
Eastbound,A2,6,139.29032258064515,1848.1290322580646
Eastbound,A2,7,164.3548387096774,2472.6774193548385
Eastbound,A2,8,196.90322580645162,2682.5806451612902
Eastbound,A2,9,247.5483870967742,2905.032258064516
Eastbound,A2,10,258.61290322580646,3151.3225806451615
Eastbound,A2,11,267.2903225806452,3317.064516129032
Eastbound,A2,12,261.8709677419355,3447.9032258064517
Eastbound,A2,13,275.61290322580646,3503.032258064516
Eastbound,A2,14,276.61290322580646,3703.3548387096776
Eastbound,A2,15,228.5483870967742,4019.451612903226
Eastbound,A2,16,167.1290322580645,4160.193548387097
Eastbound,A2,17,147.96774193548387,4015.935483870968
Eastbound,A2,18,137.06451612903226,3695.2258064516127
Eastbound,A2,19,96.48387096774194,2865.8709677419356
Eastbound,A2,20,72.41935483870968,1945.8387096774193
Eastbound,A2,21,65.09677419354838,1514.1612903225807
Eastbound,A2,22,59.54838709677419,1212.032258064516
Eastbound,A2,23,53.064516129032256,999.1290322580645
Eastbound,A20,0,26.9,254.0
Eastbound,A20,1,25.896551724137932,157.24137931034483
Eastbound,A20,2,26.066666666666666,132.26666666666668
Eastbound,A20,3,25.766666666666666,151.3
Eastbound,A20,4,27.433333333333334,224.0
Eastbound,A20,5,31.966666666666665,445.5
Eastbound,A20,6,46.93333333333333,949.3333333333334
Eastbound,A20,7,55.06666666666667,1320.3
Eastbound,A20,8,74.7,1296.5
Eastbound,A20,9,91.76666666666667,1293.3666666666666
Eastbound,A20,10,97.13333333333334,1345.0666666666666
Eastbound,A20,11,99.56666666666666,1433.3
Eastbound,A20,12,99.93333333333334,1504.5
Eastbound,A20,13,102.5,1513.9666666666667
Eastbound,A20,14,106.2,1594.6666666666667
Eastbound,A20,15,90.36666666666666,1796.4333333333334
Eastbound,A20,16,69.96666666666667,2203.1666666666665
Eastbound,A20,17,54.43333333333333,2389.8
Eastbound,A20,18,39.9,1811.5333333333333
Eastbound,A20,19,29.866666666666667,1141.5333333333333
Eastbound,A20,20,25.433333333333334,748.3333333333334
Eastbound,A20,21,26.2,555.9666666666667
Eastbound,A20,22,24.233333333333334,462.5
Eastbound,A20,23,22.766666666666666,376.56666666666666
Eastbound,A30,0,14.7,120.66666666666667
Eastbound,A30,1,12.827586206896552,73.20689655172414
Eastbound,A30,2,11.566666666666666,58.266666666666666
Eastbound,A30,3,15.5,71.73333333333333
Eastbound,A30,4,19.833333333333332,110.23333333333333
Eastbound,A30,5,25.5,262.6666666666667
Eastbound,A30,6,46.4,787.4666666666667
Eastbound,A30,7,68.46666666666667,1149.6666666666667
Eastbound,A30,8,73.46666666666667,1047.3
Eastbound,A30,9,72.1,909.4
Eastbound,A30,10,71.83333333333333,815.7666666666667
Eastbound,A30,11,71.33333333333333,883.0333333333333
Eastbound,A30,12,69.23333333333333,985.2333333333333
Eastbound,A30,13,75.63333333333334,993.1333333333333
Eastbound,A30,14,75.46666666666667,1011.0
Eastbound,A30,15,71.66666666666667,1054.0
Eastbound,A30,16,51.3,1276.3
Eastbound,A30,17,50.03333333333333,1363.6666666666667
Eastbound,A30,18,36.266666666666666,1127.5
Eastbound,A30,19,23.933333333333334,698.4333333333333
Eastbound,A30,20,16.933333333333334,461.1
Eastbound,A30,21,15.0,371.03333333333336
Eastbound,A30,22,13.366666666666667,279.56666666666666
Eastbound,A30,23,13.0,192.36666666666667
Eastbound,A3113,0,46.63333333333333,133.83333333333334
Eastbound,A3113,1,46.89655172413793,109.20689655172414
Eastbound,A3113,2,41.5,94.43333333333334
Eastbound,A3113,3,41.733333333333334,169.83333333333334
Eastbound,A3113,4,49.96666666666667,399.96666666666664
Eastbound,A3113,5,78.03333333333333,872.2
Eastbound,A3113,6,103.06666666666666,1352.5
Eastbound,A3113,7,132.33333333333334,1609.7666666666667
Eastbound,A3113,8,137.33333333333334,1513.5
Eastbound,A3113,9,141.23333333333332,1030.7666666666667
Eastbound,A3113,10,148.56666666666666,768.1
Eastbound,A3113,11,143.73333333333332,821.6333333333333
Eastbound,A3113,12,140.86666666666667,964.3
Eastbound,A3113,13,141.96666666666667,1020.1666666666666
Eastbound,A3113,14,151.23333333333332,972.7666666666667
Eastbound,A3113,15,148.73333333333332,1010.0333333333333
Eastbound,A3113,16,128.06666666666666,1117.2
Eastbound,A3113,17,101.6,1234.7666666666667
Eastbound,A3113,18,90.63333333333334,1154.1666666666667
Eastbound,A3113,19,80.36666666666666,755.8333333333334
Eastbound,A3113,20,70.0,539.7333333333333
Eastbound,A3113,21,64.5,406.56666666666666
Eastbound,A3113,22,54.3,264.96666666666664
Eastbound,A3113,23,50.63333333333333,188.46666666666667
Eastbound,M20,0,43.83870967741935,154.96774193548387
Eastbound,M20,1,46.46666666666667,119.86666666666666
Eastbound,M20,2,47.096774193548384,102.0
Eastbound,M20,3,49.064516129032256,102.96774193548387
Eastbound,M20,4,58.483870967741936,153.0
Eastbound,M20,5,88.38709677419355,574.8064516129032
Eastbound,M20,6,118.19354838709677,1267.0967741935483
Eastbound,M20,7,111.3225806451613,1091.1935483870968
Eastbound,M20,8,94.25806451612904,846.1612903225806
Eastbound,M20,9,92.35483870967742,690.2258064516129
Eastbound,M20,10,94.96774193548387,641.4516129032259
Eastbound,M20,11,96.12903225806451,649.5806451612904
Eastbound,M20,12,100.87096774193549,672.2903225806451
Eastbound,M20,13,105.6774193548387,704.1935483870968
Eastbound,M20,14,111.83870967741936,784.8064516129032
Eastbound,M20,15,90.58064516129032,839.1935483870968
Eastbound,M20,16,71.2258064516129,1006.516129032258
Eastbound,M20,17,64.16129032258064,1149.225806451613
Eastbound,M20,18,63.67741935483871,924.9354838709677
Eastbound,M20,19,45.483870967741936,532.1935483870968
Eastbound,M20,20,36.29032258064516,352.93548387096774
Eastbound,M20,21,35.67741935483871,278.6774193548387
Eastbound,M20,22,33.38709677419355,240.0
Eastbound,M20,23,34.41935483870968,196.38709677419354
Eastbound,M26,0,58.6,199.83333333333334
Eastbound,M26,1,60.724137931034484,135.27586206896552
Eastbound,M26,2,63.36666666666667,117.63333333333334
Eastbound,M26,3,74.0,132.43333333333334
Eastbound,M26,4,92.76666666666667,190.43333333333334
Eastbound,M26,5,139.5,325.43333333333334
Eastbound,M26,6,184.5,636.6666666666666
Eastbound,M26,7,186.7,966.0
Eastbound,M26,8,180.06666666666666,965.4
Eastbound,M26,9,201.16666666666666,1022.6333333333333
Eastbound,M26,10,224.3,1132.0
Eastbound,M26,11,257.03333333333336,1241.4
Eastbound,M26,12,285.3666666666667,1257.3333333333333
Eastbound,M26,13,307.6333333333333,1354.0
Eastbound,M26,14,338.6333333333333,1548.6
Eastbound,M26,15,310.1333333333333,1655.7
Eastbound,M26,16,270.93333333333334,1735.4666666666667
Eastbound,M26,17,219.2,1519.7333333333333
Eastbound,M26,18,210.8,1367.8666666666666
Eastbound,M26,19,184.23333333333332,1076.8666666666666
Eastbound,M26,20,140.86666666666667,780.2666666666667
Eastbound,M26,21,113.06666666666666,552.3333333333334
Eastbound,M26,22,96.2,408.8
Eastbound,M26,23,73.33333333333333,290.8
Eastbound,M3,0,80.80645161290323,359.2258064516129
Eastbound,M3,1,76.8,250.6
Eastbound,M3,2,74.45161290322581,227.74193548387098
Eastbound,M3,3,102.09677419354838,403.8709677419355
Eastbound,M3,4,167.8709677419355,824.4516129032259
Eastbound,M3,5,303.5806451612903,1949.741935483871
Eastbound,M3,6,575.1612903225806,4344.5161290322585
Eastbound,M3,7,550.1935483870968,4251.064516129032
Eastbound,M3,8,480.7741935483871,4036.1612903225805
Eastbound,M3,9,514.9677419354839,4159.741935483871
Eastbound,M3,10,532.4516129032259,3938.032258064516
Eastbound,M3,11,527.0322580645161,3908.483870967742
Eastbound,M3,12,527.258064516129,3855.0
Eastbound,M3,13,524.1290322580645,3866.967741935484
Eastbound,M3,14,501.5483870967742,3860.967741935484
Eastbound,M3,15,473.16129032258067,4009.1935483870966
Eastbound,M3,16,416.5483870967742,4115.419354838709
Eastbound,M3,17,342.48387096774195,3900.7419354838707
Eastbound,M3,18,264.64516129032256,3663.935483870968
Eastbound,M3,19,217.2258064516129,2816.8709677419356
Eastbound,M3,20,170.51612903225808,2017.741935483871
Eastbound,M3,21,123.61290322580645,1446.5806451612902
Eastbound,M3,22,101.38709677419355,972.8387096774194
Eastbound,M3,23,86.16129032258064,596.7096774193549
Eastbound,M4 J2-3,0,37.58064516129032,469.5806451612903
Eastbound,M4 J2-3,1,29.9,275.03333333333336
Eastbound,M4 J2-3,2,39.54838709677419,225.25806451612902
Eastbound,M4 J2-3,3,47.806451612903224,247.03225806451613
Eastbound,M4 J2-3,4,99.0,493.51612903225805
Eastbound,M4 J2-3,5,204.41935483870967,1410.1935483870968
Eastbound,M4 J2-3,6,425.93548387096774,2977.3870967741937
Eastbound,M4 J2-3,7,394.5483870967742,2983.7096774193546
Eastbound,M4 J2-3,8,346.51612903225805,2760.7096774193546
Eastbound,M4 J2-3,9,328.3225806451613,2957.3225806451615
Eastbound,M4 J2-3,10,300.5806451612903,2864.3870967741937
Eastbound,M4 J2-3,11,289.5483870967742,2841.8387096774195
