Direction,Link Road,Hour,HGV Volume,Total Volume
Eastbound,M4 J2-3,12,269.80645161290323,2837.2580645161293
Eastbound,M4 J2-3,13,246.67741935483872,2811.7419354838707
Eastbound,M4 J2-3,14,212.58064516129033,2867.064516129032
Eastbound,M4 J2-3,15,182.74193548387098,2948.3870967741937
Eastbound,M4 J2-3,16,166.61290322580646,3276.5806451612902
Eastbound,M4 J2-3,17,155.03225806451613,3227.2258064516127
Eastbound,M4 J2-3,18,130.48387096774192,3005.516129032258
Eastbound,M4 J2-3,19,106.61290322580645,2721.7096774193546
Eastbound,M4 J2-3,20,97.80645161290323,2259.483870967742
Eastbound,M4 J2-3,21,79.03225806451613,1988.1935483870968
Eastbound,M4 J2-3,22,70.93548387096774,1545.774193548387
Eastbound,M4 J2-3,23,46.483870967741936,900.3548387096774
Eastbound,M4 J3-4,0,69.16129032258064,730.3870967741935
Eastbound,M4 J3-4,1,69.13333333333334,486.4
Eastbound,M4 J3-4,2,66.0,371.6774193548387
Eastbound,M4 J3-4,3,81.0,436.06451612903226
Eastbound,M4 J3-4,4,138.03225806451613,790.8709677419355
Eastbound,M4 J3-4,5,227.7741935483871,2122.6774193548385
Eastbound,M4 J3-4,6,369.7741935483871,4186.548387096775
Eastbound,M4 J3-4,7,356.258064516129,4246.677419354839
Eastbound,M4 J3-4,8,344.16129032258067,4066.0967741935483
Eastbound,M4 J3-4,9,362.258064516129,4289.741935483871
Eastbound,M4 J3-4,10,356.8709677419355,4190.0
Eastbound,M4 J3-4,11,339.48387096774195,4244.612903225807
Eastbound,M4 J3-4,12,321.83870967741933,4225.935483870968
Eastbound,M4 J3-4,13,305.5806451612903,4225.1612903225805
Eastbound,M4 J3-4,14,291.8709677419355,4203.225806451613
Eastbound,M4 J3-4,15,257.6774193548387,4312.354838709677
Eastbound,M4 J3-4,16,208.1290322580645,4764.8387096774195
Eastbound,M4 J3-4,17,166.3548387096774,4723.5161290322585
Eastbound,M4 J3-4,18,162.58064516129033,4299.322580645161
Eastbound,M4 J3-4,19,130.4516129032258,3900.9032258064517
Eastbound,M4 J3-4,20,124.7741935483871,3380.9032258064517
Eastbound,M4 J3-4,21,105.6774193548387,2912.3225806451615
Eastbound,M4 J3-4,22,99.80645161290323,2277.7096774193546
Eastbound,M4 J3-4,23,72.87096774193549,1328.483870967742
Eastbound,M4 J4-5,0,85.0,498.3225806451613
Eastbound,M4 J4-5,1,80.46666666666667,353.0
Eastbound,M4 J4-5,2,86.93548387096774,304.741935483871
Eastbound,M4 J4-5,3,110.2258064516129,483.61290322580646
Eastbound,M4 J4-5,4,195.3548387096774,995.8064516129032
Eastbound,M4 J4-5,5,322.0,2141.032258064516
Eastbound,M4 J4-5,6,563.1612903225806,4370.645161290323
Eastbound,M4 J4-5,7,512.7096774193549,4505.129032258064
Eastbound,M4 J4-5,8,481.0,4411.354838709677
Eastbound,M4 J4-5,9,521.2258064516129,4307.322580645161
Eastbound,M4 J4-5,10,523.0322580645161,4048.2903225806454
Eastbound,M4 J4-5,11,527.9032258064516,4207.0
Eastbound,M4 J4-5,12,510.93548387096774,4320.8387096774195
Eastbound,M4 J4-5,13,515.9354838709677,4393.709677419355
Eastbound,M4 J4-5,14,477.4516129032258,4242.612903225807
Eastbound,M4 J4-5,15,459.03225806451616,4570.0
Eastbound,M4 J4-5,16,388.96774193548384,5173.741935483871
Eastbound,M4 J4-5,17,338.7096774193548,5258.0
Eastbound,M4 J4-5,18,311.3225806451613,4739.064516129032
Eastbound,M4 J4-5,19,258.96774193548384,3651.3225806451615
Eastbound,M4 J4-5,20,239.06451612903226,2770.8064516129034
Eastbound,M4 J4-5,21,198.8709677419355,2153.7419354838707
Eastbound,M4 J4-5,22,139.83870967741936,1437.0645161290322
Eastbound,M4 J4-5,23,97.38709677419355,823.9354838709677
Southbound,A1(M),0,60.12903225806452,276.2258064516129
Southbound,A1(M),1,55.53333333333333,177.5
Southbound,A1(M),2,57.193548387096776,160.70967741935485
Southbound,A1(M),3,69.0,210.25806451612902
Southbound,A1(M),4,117.29032258064517,458.96774193548384
Southbound,A1(M),5,211.90322580645162,1664.225806451613
Southbound,A1(M),6,357.16129032258067,3699.1935483870966
Southbound,A1(M),7,272.0967741935484,3553.3548387096776
Southbound,A1(M),8,258.51612903225805,3360.0
Southbound,A1(M),9,290.96774193548384,3198.5806451612902
Southbound,A1(M),10,277.64516129032256,2828.0967741935483
Southbound,A1(M),11,265.96774193548384,2684.6774193548385
Southbound,A1(M),12,247.67741935483872,2705.032258064516
Southbound,A1(M),13,255.6451612903226,2645.8064516129034
Southbound,A1(M),14,232.7741935483871,2587.967741935484
Southbound,A1(M),15,202.0,2799.5806451612902
Southbound,A1(M),16,153.38709677419354,3284.064516129032
Southbound,A1(M),17,128.2258064516129,3234.2580645161293
Southbound,A1(M),18,99.48387096774194,2698.483870967742
Southbound,A1(M),19,79.25806451612904,1839.2903225806451
Southbound,A1(M),20,69.48387096774194,1199.9032258064517
Southbound,A1(M),21,66.03225806451613,900.9032258064516
Southbound,A1(M),22,52.225806451612904,666.1290322580645
Southbound,A1(M),23,61.67741935483871,438.61290322580646
Southbound,A1023,0,43.333333333333336,212.93333333333334
Southbound,A1023,1,39.58620689655172,134.20689655172413
Southbound,A1023,2,42.56666666666667,138.06666666666666
Southbound,A1023,3,54.266666666666666,193.33333333333334
Southbound,A1023,4,102.03333333333333,407.5
Southbound,A1023,5,222.03333333333333,1430.2333333333333
Southbound,A1023,6,274.8666666666667,1984.0
Southbound,A1023,7,252.36666666666667,1939.1666666666667
Southbound,A1023,8,221.83333333333334,1920.5333333333333
Southbound,A1023,9,227.76666666666668,1986.8
Southbound,A1023,10,231.26666666666668,2068.0
Southbound,A1023,11,221.6,1943.4666666666667
Southbound,A1023,12,206.5,1909.8333333333333
Southbound,A1023,13,197.6,1837.7666666666667
Southbound,A1023,14,188.76666666666668,1807.6666666666667
Southbound,A1023,15,167.6,1893.4
Southbound,A1023,16,142.83333333333334,2118.633333333333
Southbound,A1023,17,109.7,2101.133333333333
Southbound,A1023,18,91.96666666666667,1662.4333333333334
Southbound,A1023,19,76.93333333333334,1227.2666666666667
Southbound,A1023,20,69.43333333333334,913.9333333333333
Southbound,A1023,21,54.9,667.6333333333333
Southbound,A1023,22,65.16666666666667,524.5
Southbound,A1023,23,53.53333333333333,355.3333333333333
Southbound,A1089,0,42.5,128.03333333333333
Southbound,A1089,1,39.48275862068966,100.44827586206897
Southbound,A1089,2,45.1,100.96666666666667
Southbound,A1089,3,50.6,133.73333333333332
Southbound,A1089,4,72.03333333333333,222.6
Southbound,A1089,5,123.9,578.8333333333334
Southbound,A1089,6,187.4,676.3333333333334
Southbound,A1089,7,203.2,1054.1
Southbound,A1089,8,203.5,902.1333333333333
Southbound,A1089,9,236.23333333333332,779.7333333333333
Southbound,A1089,10,256.76666666666665,710.6333333333333
Southbound,A1089,11,260.76666666666665,750.5333333333333
Southbound,A1089,12,265.8,776.4666666666667
Southbound,A1089,13,268.1666666666667,854.3
Southbound,A1089,14,265.2,834.5
Southbound,A1089,15,228.56666666666666,847.5
Southbound,A1089,16,181.13333333333333,897.2666666666667
Southbound,A1089,17,143.4,1023.5
Southbound,A1089,18,117.63333333333334,878.6333333333333
Southbound,A1089,19,92.23333333333333,557.5333333333333
Southbound,A1089,20,66.3,416.46666666666664
Southbound,A1089,21,58.6,351.46666666666664
Southbound,A1089,22,54.6,286.8
Southbound,A1089,23,48.4,173.53333333333333
Southbound,A21,0,41.53333333333333,259.46666666666664
Southbound,A21,1,42.58620689655172,145.75862068965517
Southbound,A21,2,50.666666666666664,136.53333333333333
Southbound,A21,3,54.96666666666667,150.5
Southbound,A21,4,43.5,136.53333333333333
Southbound,A21,5,79.13333333333334,272.8
Southbound,A21,6,130.53333333333333,871.0333333333333
Southbound,A21,7,160.33333333333334,1457.9333333333334
Southbound,A21,8,133.06666666666666,1379.5666666666666
Southbound,A21,9,129.36666666666667,1244.3333333333333
Southbound,A21,10,119.86666666666666,1287.3666666666666
Southbound,A21,11,121.06666666666666,1385.1333333333334
Southbound,A21,12,117.8,1374.6
Southbound,A21,13,114.46666666666667,1374.7666666666667
Southbound,A21,14,109.66666666666667,1430.8333333333333
Southbound,A21,15,88.66666666666667,1518.5666666666666
Southbound,A21,16,72.66666666666667,1678.9
Southbound,A21,17,57.36666666666667,1769.6
Southbound,A21,18,47.233333333333334,1526.3
Southbound,A21,19,37.86666666666667,1091.2666666666667
Southbound,A21,20,27.933333333333334,735.3333333333334
Southbound,A21,21,22.2,546.3333333333334
Southbound,A21,22,28.4,470.6
Southbound,A21,23,43.13333333333333,387.7
Southbound,A3,0,28.35483870967742,245.96774193548387
Southbound,A3,1,27.866666666666667,140.36666666666667
Southbound,A3,2,27.387096774193548,100.51612903225806
Southbound,A3,3,32.12903225806452,101.3225806451613
Southbound,A3,4,35.225806451612904,168.80645161290323
Southbound,A3,5,42.096774193548384,447.258064516129
Southbound,A3,6,106.19354838709677,1520.3548387096773
Southbound,A3,7,146.32258064516128,2072.3870967741937
Southbound,A3,8,153.09677419354838,2038.5806451612902
Southbound,A3,9,145.06451612903226,1961.258064516129
Southbound,A3,10,160.70967741935485,1892.225806451613
Southbound,A3,11,169.41935483870967,1852.0967741935483
Southbound,A3,12,171.29032258064515,1842.0967741935483
Southbound,A3,13,168.06451612903226,1836.516129032258
Southbound,A3,14,154.06451612903226,1867.1612903225807
Southbound,A3,15,143.67741935483872,1993.4193548387098
Southbound,A3,16,136.06451612903226,2239.548387096774
Southbound,A3,17,99.6774193548387,2255.7741935483873
Southbound,A3,18,51.45161290322581,1941.741935483871
Southbound,A3,19,38.064516129032256,1395.8387096774193
Southbound,A3,20,38.774193548387096,950.6774193548387
Southbound,A3,21,28.64516129032258,691.741935483871
Southbound,A3,22,25.580645161290324,551.258064516129
Southbound,A3,23,27.451612903225808,406.2903225806452
Southbound,A405,0,106.0909090909091,374.6363636363636
Southbound,A405,1,87.9090909090909,242.8181818181818
Southbound,A405,2,106.27272727272727,215.8181818181818
Southbound,A405,3,119.9090909090909,240.1818181818182
Southbound,A405,4,57.54545454545455,172.0
Southbound,A405,5,23.818181818181817,199.0
Southbound,A405,6,53.0,678.3636363636364
Southbound,A405,7,58.0,976.2727272727273
Southbound,A405,8,79.0,1117.6363636363637
Southbound,A405,9,76.18181818181819,972.8181818181819
Southbound,A405,10,73.36363636363636,1028.0
Southbound,A405,11,64.18181818181819,1048.7272727272727
Southbound,A405,12,65.63636363636364,1113.1818181818182
Southbound,A405,13,62.90909090909091,1138.1818181818182
Southbound,A405,14,55.36363636363637,1107.5454545454545
Southbound,A405,15,46.72727272727273,1260.6363636363637
Southbound,A405,16,55.90909090909091,1333.0
Southbound,A405,17,37.27272727272727,1434.6363636363637
Southbound,A405,18,22.09090909090909,1078.8181818181818
Southbound,A405,19,18.9,864.3
Southbound,A405,20,20.5,590.3
Southbound,A405,21,21.1,447.3
Southbound,A405,22,61.2,535.4
Southbound,A405,23,90.3,505.4
Southbound,M1 J1-2,0,42.12903225806452,319.4516129032258
Southbound,M1 J1-2,1,41.0,206.93333333333334
Southbound,M1 J1-2,2,40.903225806451616,162.0
Southbound,M1 J1-2,3,50.903225806451616,162.3548387096774
Southbound,M1 J1-2,4,78.19354838709677,262.51612903225805
Southbound,M1 J1-2,5,136.5483870967742,733.258064516129
Southbound,M1 J1-2,6,317.61290322580646,2119.2580645161293
Southbound,M1 J1-2,7,346.3225806451613,2063.032258064516
Southbound,M1 J1-2,8,269.1290322580645,1887.1935483870968
Southbound,M1 J1-2,9,256.06451612903226,1790.483870967742
Southbound,M1 J1-2,10,186.3548387096774,1459.483870967742
Southbound,M1 J1-2,11,158.58064516129033,1367.4516129032259
Southbound,M1 J1-2,12,145.16129032258064,1304.8709677419354
Southbound,M1 J1-2,13,128.61290322580646,1234.1935483870968
Southbound,M1 J1-2,14,126.96774193548387,1135.5806451612902
Southbound,M1 J1-2,15,106.25806451612904,1114.516129032258
Southbound,M1 J1-2,16,96.38709677419355,1249.4193548387098
Southbound,M1 J1-2,17,87.6774193548387,1491.6774193548388
Southbound,M1 J1-2,18,83.19354838709677,1469.9354838709678
Southbound,M1 J1-2,19,71.7741935483871,1121.741935483871
Southbound,M1 J1-2,20,61.935483870967744,845.6451612903226
Southbound,M1 J1-2,21,50.70967741935484,682.6129032258065
Southbound,M1 J1-2,22,48.645161290322584,578.258064516129
Southbound,M1 J1-2,23,43.96774193548387,453.96774193548384
Southbound,M1 J2-4,0,63.70967741935484,538.3225806451613
Southbound,M1 J2-4,1,60.93333333333333,356.76666666666665
Southbound,M1 J2-4,2,69.03225806451613,285.19354838709677
Southbound,M1 J2-4,3,81.45161290322581,278.5806451612903
Southbound,M1 J2-4,4,110.35483870967742,433.96774193548384
Southbound,M1 J2-4,5,189.96774193548387,1215.1290322580646
Southbound,M1 J2-4,6,392.3225806451613,3327.6774193548385
Southbound,M1 J2-4,7,366.2903225806452,3311.451612903226
Southbound,M1 J2-4,8,292.258064516129,2871.5806451612902
Southbound,M1 J2-4,9,288.6774193548387,2680.2258064516127
Southbound,M1 J2-4,10,239.4516129032258,2185.8064516129034
Southbound,M1 J2-4,11,197.8709677419355,2054.8387096774195
Southbound,M1 J2-4,12,177.93548387096774,1985.0645161290322
Southbound,M1 J2-4,13,159.3548387096774,1908.2903225806451
Southbound,M1 J2-4,14,154.70967741935485,1834.4516129032259
Southbound,M1 J2-4,15,134.80645161290323,1845.0967741935483
Southbound,M1 J2-4,16,118.80645161290323,2157.451612903226
Southbound,M1 J2-4,17,105.54838709677419,2604.483870967742
Southbound,M1 J2-4,18,101.70967741935483,2464.0967741935483
Southbound,M1 J2-4,19,86.09677419354838,1803.225806451613
Southbound,M1 J2-4,20,76.48387096774194,1346.3548387096773
Southbound,M1 J2-4,21,62.903225806451616,1088.774193548387
Southbound,M1 J2-4,22,62.54838709677419,937.1290322580645
Southbound,M1 J2-4,23,59.354838709677416,753.4193548387096
Southbound,M1 J4-5,0,78.87096774193549,648.4516129032259
Southbound,M1 J4-5,1,72.96666666666667,429.4
Southbound,M1 J4-5,2,78.51612903225806,341.16129032258067
Southbound,M1 J4-5,3,92.54838709677419,344.0967741935484
Southbound,M1 J4-5,4,126.74193548387096,532.6129032258065
Southbound,M1 J4-5,5,230.3548387096774,1477.6129032258063
Southbound,M1 J4-5,6,579.8064516129032,3974.1612903225805
Southbound,M1 J4-5,7,576.8064516129032,3976.7096774193546
Southbound,M1 J4-5,8,492.06451612903226,3512.7096774193546
Southbound,M1 J4-5,9,454.741935483871,3227.6451612903224
Southbound,M1 J4-5,10,376.80645161290323,2666.3548387096776
Southbound,M1 J4-5,11,322.258064516129,2543.516129032258
Southbound,M1 J4-5,12,299.83870967741933,2487.8709677419356
Southbound,M1 J4-5,13,273.2258064516129,2435.3870967741937
Southbound,M1 J4-5,14,265.7096774193548,2386.9032258064517
Southbound,M1 J4-5,15,255.38709677419354,2425.3548387096776
Southbound,M1 J4-5,16,247.6451612903226,2878.1935483870966
Southbound,M1 J4-5,17,260.64516129032256,3420.2580645161293
Southbound,M1 J4-5,18,227.83870967741936,3110.8064516129034
Southbound,M1 J4-5,19,173.48387096774192,2308.4193548387098
Southbound,M1 J4-5,20,136.8709677419355,1728.0967741935483
Southbound,M1 J4-5,21,99.25806451612904,1381.741935483871
Southbound,M1 J4-5,22,88.87096774193549,1161.6451612903227
Southbound,M1 J4-5,23,77.6774193548387,904.8387096774194
Southbound,M1 J5-6,0,85.74193548387096,635.3870967741935
Southbound,M1 J5-6,1,79.83333333333333,400.6333333333333
Southbound,M1 J5-6,2,88.41935483870968,319.38709677419354
Southbound,M1 J5-6,3,101.41935483870968,318.1290322580645
Southbound,M1 J5-6,4,145.51612903225808,549.258064516129
Southbound,M1 J5-6,5,269.1290322580645,1576.483870967742
Southbound,M1 J5-6,6,564.258064516129,4091.3225806451615
Southbound,M1 J5-6,7,567.0967741935484,4304.903225806452
Southbound,M1 J5-6,8,523.7096774193549,3879.7741935483873
Southbound,M1 J5-6,9,456.1290322580645,3668.7741935483873
Southbound,M1 J5-6,10,379.2258064516129,3085.032258064516
Southbound,M1 J5-6,11,327.8709677419355,2896.1612903225805
Southbound,M1 J5-6,12,298.741935483871,2804.1612903225805
Southbound,M1 J5-6,13,282.43333333333334,2802.9666666666667
Southbound,M1 J5-6,14,284.03225806451616,2671.1290322580644
Southbound,M1 J5-6,15,254.67741935483872,2686.6451612903224
Southbound,M1 J5-6,16,230.90322580645162,3129.8064516129034
Southbound,M1 J5-6,17,213.93548387096774,3525.2258064516127
Southbound,M1 J5-6,18,183.83870967741936,3157.1290322580644
Southbound,M1 J5-6,19,142.70967741935485,2338.6451612903224
Southbound,M1 J5-6,20,117.64516129032258,1723.7096774193549
Southbound,M1 J5-6,21,94.09677419354838,1388.0645161290322
Southbound,M1 J5-6,22,91.03225806451613,1184.5483870967741
Southbound,M1 J5-6,23,86.6774193548387,910.8064516129032
Southbound,M1 J6-6a,0,172.1290322580645,793.7096774193549
Southbound,M1 J6-6a,1,157.93333333333334,517.1333333333333
Southbound,M1 J6-6a,2,186.51612903225808,446.03225806451616
Southbound,M1 J6-6a,3,210.74193548387098,481.2258064516129
Southbound,M1 J6-6a,4,158.38709677419354,577.0645161290323
Southbound,M1 J6-6a,5,200.8709677419355,1418.258064516129
Southbound,M1 J6-6a,6,345.93548387096774,3331.967741935484
Southbound,M1 J6-6a,7,309.7741935483871,3332.2903225806454
Southbound,M1 J6-6a,8,267.258064516129,2826.8387096774195
Southbound,M1 J6-6a,9,245.1290322580645,2551.8709677419356
Southbound,M1 J6-6a,10,218.1290322580645,2183.3225806451615
Southbound,M1 J6-6a,11,183.13333333333333,2081.4666666666667
Southbound,M1 J6-6a,12,168.46666666666667,2064.0
Southbound,M1 J6-6a,13,150.96666666666667,2010.2
Southbound,M1 J6-6a,14,153.09677419354838,1917.1612903225807
Southbound,M1 J6-6a,15,134.80645161290323,1932.9354838709678
Southbound,M1 J6-6a,16,115.38709677419355,2314.6774193548385
Southbound,M1 J6-6a,17,99.25806451612904,2686.0967741935483
Southbound,M1 J6-6a,18,100.35483870967742,2384.0
Southbound,M1 J6-6a,19,83.45161290322581,1824.0645161290322
Southbound,M1 J6-6a,20,80.6774193548387,1402.774193548387
Southbound,M1 J6-6a,21,68.3225806451613,1152.6451612903227
Southbound,M1 J6-6a,22,130.70967741935485,1222.3225806451612
Southbound,M1 J6-6a,23,149.48387096774192,1066.5806451612902
Southbound,M11,0,87.51612903225806,830.3225806451613
Southbound,M11,1,85.1,470.3
Southbound,M11,2,68.29032258064517,310.93548387096774
Southbound,M11,3,68.03225806451613,282.03225806451616
Southbound,M11,4,96.16129032258064,532.258064516129
Southbound,M11,5,229.5483870967742,1769.2903225806451
Southbound,M11,6,310.1290322580645,2943.516129032258
Southbound,M11,7,299.0,2963.6129032258063
Southbound,M11,8,294.93548387096774,2951.1612903225805
Southbound,M11,9,321.8709677419355,3023.3225806451615
Southbound,M11,10,307.83870967741933,2978.5806451612902
Southbound,M11,11,289.03225806451616,2864.2903225806454
Southbound,M11,12,274.64516129032256,2840.9032258064517
Southbound,M11,13,256.741935483871,2767.7096774193546
Southbound,M11,14,236.83870967741936,2750.2903225806454
Southbound,M11,15,221.32258064516128,2790.9032258064517
Southbound,M11,16,166.09677419354838,3175.8064516129034
Southbound,M11,17,138.58064516129033,3329.8064516129034
Southbound,M11,18,128.58064516129033,3042.935483870968
Southbound,M11,19,115.61290322580645,2471.516129032258
Southbound,M11,20,103.70967741935483,1909.225806451613
Southbound,M11,21,94.64516129032258,1553.6774193548388
Southbound,M11,22,84.29032258064517,1216.3225806451612
Southbound,M11,23,83.51612903225806,1010.1612903225806
Southbound,M23,0,29.967741935483872,182.09677419354838
Southbound,M23,1,27.333333333333332,126.76666666666667
Southbound,M23,2,32.58064516129032,123.03225806451613
Southbound,M23,3,39.516129032258064,218.70967741935485
Southbound,M23,4,64.93548387096774,512.3225806451613
Southbound,M23,5,136.48387096774192,897.0967741935484
Southbound,M23,6,248.61290322580646,1473.6451612903227
Southbound,M23,7,293.7741935483871,1325.1612903225807
Southbound,M23,8,286.06451612903226,1363.741935483871
Southbound,M23,9,244.32258064516128,1363.3225806451612
Southbound,M23,10,202.80645161290323,1323.225806451613
Southbound,M23,11,190.38709677419354,1258.774193548387
Southbound,M23,12,189.80645161290323,1220.5483870967741
Southbound,M23,13,185.16129032258064,1192.258064516129
Southbound,M23,14,176.51612903225808,1203.741935483871
Southbound,M23,15,172.74193548387098,1274.1612903225807
Southbound,M23,16,136.90322580645162,1389.2903225806451
Southbound,M23,17,104.09677419354838,1384.516129032258
Southbound,M23,18,82.16129032258064,1173.9354838709678
Southbound,M23,19,71.83870967741936,857.1612903225806
Southbound,M23,20,54.25806451612903,643.7741935483871
Southbound,M23,21,44.096774193548384,506.80645161290323
Southbound,M23,22,36.45161290322581,430.4193548387097
Southbound,M23,23,34.67741935483871,307.61290322580646
Eastbound,A13,24,4.966666666666667,111.7
Eastbound,A2,24,49.903225806451616,630.0322580645161
Eastbound,A20,24,26.9,254.0
Eastbound,A30,24,14.7,120.66666666666667
Eastbound,A3113,24,46.63333333333333,133.83333333333334
Eastbound,M20,24,43.83870967741935,154.96774193548387
Eastbound,M26,24,58.6,199.83333333333334
Eastbound,M3,24,80.80645161290323,359.2258064516129
Eastbound,M4 J2-3,24,37.58064516129032,469.5806451612903
Eastbound,M4 J3-4,24,69.16129032258064,730.3870967741935
Eastbound,M4 J4-5,24,85.0,498.3225806451613
Southbound,A1(M),24,60.12903225806452,276.2258064516129
Southbound,A1023,24,43.333333333333336,212.93333333333334
Southbound,A1089,24,42.5,128.03333333333333
Southbound,A21,24,41.53333333333333,259.46666666666664
Southbound,A3,24,28.35483870967742,245.96774193548387
Southbound,A405,24,106.0909090909091,374.6363636363636
Southbound,M1 J1-2,24,42.12903225806452,319.4516129032258
Southbound,M1 J2-4,24,63.70967741935484,538.3225806451613
Southbound,M1 J4-5,24,78.87096774193549,648.4516129032259
Southbound,M1 J5-6,24,85.74193548387096,635.3870967741935
Southbound,M1 J6-6a,24,172.1290322580645,793.7096774193549
Southbound,M11,24,87.51612903225806,830.3225806451613
Southbound,M23,24,29.967741935483872,182.09677419354838
